*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
Votre lettre m'a fait bien plaisir; je vous en remercie. Si je ne me
trompe, elle s'est croisÃ©e avec la derniÃ¨re que je vous ai Ã©crite; car
vous ne me dites rien dans la vÃ´tre des journaux que je vous demandais,
ni des informations que je vous priais de prendre au sujet d'une
commission donnÃ©e Ã  Brandus, dont je n'avais point de nouvelles. Je fais
ici un mÃ©tier de cheval de moulin, rÃ©pÃ©tant tous les jours de midi Ã 
quatre heures et conduisant tous les soirs l'opÃ©ra de sept heures Ã  dix
heures. Depuis avant-hier seulement, nous n'avons pas de rÃ©pÃ©titions et
je commence Ã  me remettre d'une _grippe_ qui m'inquiÃ©tait, ainsi traitÃ©e
par la fatigue et les vents froids du thÃ©Ã¢tre. Vous avez eu sans doute
dÃ©jÃ  connaissance de l'horrible position oÃ¹ Jullien s'est mis et nous a
entraÃ®nÃ©s tous avec lui. Cependant, comme il faut ruiner son crÃ©dit Ã 
Paris le moins possible, ne parlez Ã  personne de ce que je vais vous
dire. Ce n'est pas l'entreprise de Drury-Lane qui a renversÃ© sa fortune;
elle Ã©tait dÃ©jÃ  dÃ©truite avant l'ouverture, et il avait sans douta
comptÃ© sur de fortes recettes pour la relever. Jullien est toujours le
mÃªme fou que vous avez connu; il n'a pas la moindre idÃ©e des nÃ©cessitÃ©s
d'un thÃ©Ã¢tre lyrique, ni des nÃ©cessitÃ©s mÃªme les plus Ã©videntes pour une
bonne exÃ©cution musicale. Il a ouvert son thÃ©Ã¢tre sans avoir une _seule
partition_ Ã  lui, et Ã  l'exception de l'opÃ©ra de Balfe qu'il a bien
fallu faire copier, nous ne vivons jusqu'Ã  prÃ©sent que sur le bon
vouloir des agents de Lumley, qui nous prÃªtent les parties d'orchestre
des opÃ©ras italiens que nous montons. Jullien est en ce moment Ã  faire
sa tournÃ©e de province, gagnant beaucoup d'argent avec ses
concerts-promenades; le thÃ©Ã¢tre fait ici chaque soir des recettes fort
respectables, et, en rÃ©sumÃ©, aprÃ¨s nous avoir fait consentir Ã  la
rÃ©duction d'un tiers de nos appointements, nous _ne sommes pas payÃ©s du
tout_. On paye seulement chaque semaine les choristes, l'orchestre et
les ouvriers, afin que le thÃ©Ã¢tre puisse marcher. Cependant Jullien a
vendu il y a quinze jours son magasin de musique de Regent's street prÃ¨s
de deux cent mille francs... et je ne puis me faire payer, et les
acteurs principaux, le peintre dÃ©corateur, les maÃ®tres de chant et de
ballet et de mise en scÃ¨ne, tout ce monde est dans le mÃªme cas que
moi... Concevez-vous rien Ã  cela?

Cependant, il proteste que nous ne perdrons rien, et nous allons
toujours, et le public ne demande qu'Ã  venir. Mais le crÃ©dit de Jullien
Ã  Londres est _perdu entiÃ¨rement_... Mon concert est toujours annoncÃ©
pour le 7 fÃ©vrier. Je n'ai pas voulu ces jours-ci faire de nouvelles
rÃ©pÃ©titions. Je vais les reprendre toutefois jeudi prochain. Nous avons
maintenant l'espÃ©rance que le thÃ©Ã¢tre ne fermera pas, grÃ¢ce Ã  un emprunt
qu'un Ã©diteur de musique a procurÃ© Ã  M. Gye, le dÃ©lÃ©guÃ© de Jullien en
son absence.

Si Jullien Ã  son retour ne me paye pas, je tÃ¢cherai de m'arranger avec
Lumley et de donner des concerts au thÃ©Ã¢tre de la Reine. Car il y a
maintenant ici une belle place Ã  prendre pour moi, place laissÃ©e vacante
par la mort de ce pauvre Mendelssohn. Tout le monde me le rÃ©pÃ¨te du
matin au soir, la presse et les artistes sont trÃ¨s bien disposÃ©s pour
moi. DÃ©jÃ  les deux rÃ©pÃ©titions que j'ai faites d'_Harold_ et du
_Carnaval romain_, et de deux parties de _Faust_, leur ont fait ouvrir
de grands yeux et d'immenses oreilles: j'ai lieu de croire que c'est
_ici_ que je dois me faire une belle position. Quant Ã  la France, je n'y
pense plus, et Dieu me prÃ©serve de cÃ©der Ã  des tentations comme celle
que vous me donniez dans votre derniÃ¨re lettre, de venir donner un
concert Ã  Paris au mois d'avril. Si jamais j'ai assez d'argent pour
DONNER des concerts Ã  mes amis de Paris, je le ferai; mais ne me croyez
plus assez simple pour compter sur le public pour en faire les frais. Je
ne ferai pas de nouveaux appels Ã  son attention pour ne recueillir que
l'indiffÃ©rence, et perdre l'argent que je gagne avec tant de peines dans
mes voyages. Ce sera un grand chagrin pour moi, car les sympathies de
mes amis de France me sont toujours les plus chÃ¨res. Mais l'Ã©vidence est
lÃ : comparaison faite des impressions que ma musique a produites sur
tous les publics de l'Europe qui l'ont entendue, je suis forcÃ© de
conclure que c'est le public de Paris qui la comprend le moins. Ai-je
jamais vu Ã  Paris, dans mes concerts, _des gens du monde_, hommes et
femmes, Ã©mus comme j'en ai vu en Allemagne et en Russie? Ai-je vu des
princes du sang s'intÃ©resser Ã  mes compositions au point de se lever Ã 
huit heures du matin, pour venir, dans une salle froide et obscure, les
entendre rÃ©pÃ©ter, comme faisait Ã  Berlin la princesse de Prusse? Ai-je
jamais Ã©tÃ© invitÃ© Ã  prendre la moindre part aux concerts de la cour? La
sociÃ©tÃ© du Conservatoire, ou du moins ceux qui la dirigent, ne me
sont-ils pas hostiles? N'est-il pas grotesque qu'on joue dans ces
concerts les oeuvres de tout ce qui a un nom quelconque en musique,
exceptÃ© les miennes?... N'est-il pas blessant pour moi de voir l'OpÃ©ra
avoir toujours recours Ã  des ravaudeurs musicaux, et ses directeurs
toujours armÃ©s contre moi de prÃ©ventions que je rougirais d'avoir Ã 
combattre, si la main leur Ã©tait forcÃ©e? La presse ne devient-elle pas
ignoble de jour en jour? y voyons-nous autre chose maintenant (Ã  de
rares exceptions prÃ¨s) que de l'intrigue, de basses transactions et du
crÃ©tinisme?

Les gens mÃªmes que j'ai tant de fois obligÃ©s et soutenus par mes
feuilletons en ont-ils montrÃ© jamais la moindre reconnaissance rÃ©elle?
Et croyez-vous que je sois la dupe d'une foule de gens au sourire
empressÃ©, et qui ne cachent leurs ongles et leurs dents que parce qu'ils
savent que j'ai _des griffes et des dÃ©fenses_?..... Ne voir partout
qu'imbÃ©cillitÃ©, indiffÃ©rence, ingratitude ou terreur... voilÃ  mon lot Ã 
Paris. Encore si mes amis y Ã©taient heureux! Mais, loin de lÃ , vous Ãªtes
presque tous esclaves, dans des positions gÃªnantes et gÃªnÃ©es; je ne puis
rien pour vous et vos efforts pour moi sont impuissants.

La France donc est effacÃ©e de ma carte musicale, et j'ai pris mon parti
d'en dÃ©tourner le plus possible mes yeux et ma pensÃ©e. Je ne suis pas
aujourd'hui dans la moindre disposition mÃ©lancolique, je n'ai pas de
spleen; je vous parle avec le plus grand sang-froid, la plus entiÃ¨re
luciditÃ© d'esprit. Je vois ce qui est.

Un vif regret pour moi, dans mes absences de plus en plus frÃ©quentes de
Paris, c'est de ne pas vous voir; et vous n'en doutez pas, j'espÃ¨re.
Vous savez combien j'apprÃ©cie la rectitude de jugement, la bontÃ© d'Ã¢me
et l'amour de l'art dont vous m'avez donnÃ© tant de preuves.
Pardonnez-moi donc de vous faire aussi franchement ma profession de foi
nationale.




XXXIX.

A M. ALEXIS LWOFF[78].


Londres, 29 janvier 1848.

  Mon cher gÃ©nÃ©ral,

C'est un malade qui vous Ã©crit; en consÃ©quence, ne le grondez pas trop
d'avoir tant tardÃ© Ã  vous rÃ©pondre. Je suis fÃ¢chÃ© que vous ayez pu me
croire contrariÃ© de la publication de ma lettre sur _Ondine_. Elle ne
contenait rien que je tinsse fort Ã  garder secret: mes sentiments
d'amitiÃ© pour vous d'abord, ma haute estime pour vos rares talents
ensuite, et enfin mes observations sur l'insalubritÃ© des tÃ©nors auxquels
nous sommes gÃ©nÃ©ralement exposÃ©s, nous tous qui avons le malheur de
chercher des _intelligences servies par une voix_. Mes plaisanteries sur
eux m'auront valu quelques douzaines d'ennemis intimes de plus; mais je
m'en moque comme d'un opÃ©ra comique sur lequel je n'ai pas de feuilleton
Ã  faire. Mieux que cela, j'en suis fort aise: j'aime Ã  Ãªtre dÃ©testÃ© des
crÃ©tins, ils m'autorisent ainsi Ã  leur rendre la pareille.

A propos de crÃ©tins, si vous saviez dans quelle _crÃ©tiniÃ¨re_ je suis
tombÃ© ici!... Mais Dieu sait qui dirige le directeur de ce malheureux
thÃ©Ã¢tre!..... Figurez-vous que cela s'appelle AcadÃ©mie royale de
musique, Grand-OpÃ©ra anglais, et que, depuis que l'ouverture s'en est
faite, c'est-Ã -dire depuis deux mois, je n'ai Ã  conduire que du
Donizetti et du Balfe, _Lucia_, _Linda di Chamounix_, _the Maid of
honour_. Nous avions un orchestre superbe; le directeur en a emmenÃ© la
fleur avec lui dans sa tournÃ©e de province oÃ¹ il donne des concerts
populaires; et nous devons nous contenter de ce qu'il n'a pas voulu, et
marcher quand mÃªme.

J'entends des raisonnements sur la musique, sur le public, sur les
artistes, qui feraient les quatre cordes de votre violon se rompre de
colÃ¨re, si elles pouvaient les entendre; je subis des chanteuses
anglaises qui feraient se briser et se tordre les crins de votre
archet...

On m'a engagÃ© aussi pour quatre concerts; je donnerai le premier dans
huit jours, le 7 fÃ©vrier. Nous n'avons pas encore pu avoir une seule
fois l'orchestre complet pour les Ã©tudes. Ces messieurs viennent quand
il leur plaÃ®t et s'en vont Ã  leurs affaires, les uns au milieu, les
autres au quart des rÃ©pÃ©titions. Le premier jour, je n'ai point eu de
cors du tout; le second, j'en ai eu trois; le troisiÃ¨me, j'en ai eu deux
qui sont partis aprÃ¨s le quatriÃ¨me morceau. VoilÃ  comment on entend la
subordination dans ce pays-ci. Les choristes seuls me sont dÃ©vouÃ©s
presque autant que ceux de Saint-PÃ©tersbourg... Oh! la Russie! et sa
cordiale hospitalitÃ©, et ses moeurs littÃ©raires et artistiques, et
l'organisation de ses thÃ©Ã¢tres et de sa chapelle, organisation prÃ©cise,
nette, inflexible, sans laquelle, en musique comme en beaucoup d'autres
choses, on ne fait rien de bon ni de beau, qui me les rendra? Pourquoi
Ãªtes-vous si loin?...

Tenez, gÃ©nÃ©ral, je suis depuis cinq jours malade, au lit, d'une
bronchite violente; c'est la colÃ¨re, le dÃ©goÃ»t et le chagrin qui me
l'ont donnÃ©e. Pourtant il y a beaucoup Ã  faire ici, Ã  cause du public,
qui est attentif, intelligent et vraiment amateur d'oeuvres sÃ©rieuses.

J'ai entendu le dernier oratorio de ce pauvre Mendelssohn (_Elie_).
C'est magnifiquement grand et d'une somptuositÃ© harmonique
indescriptible. J'espÃ¨re que les inquiÃ©tudes dont vous me parlez et qui
vous agitent sont dissipÃ©es maintenant et que madame Lwoff est rÃ©tablie.
Veuillez lui prÃ©senter mes respectueux hommages. Vous me demandez oÃ¹ je
compte passer l'Ã©tÃ©; je n'en sais rien. Pourtant il est Ã  croire que
j'irai visiter encore Nice, comme je fais toujours quand j'ai passÃ© un
rude hiver. En tout cas, on vous dira Ã  Paris oÃ¹ je serai; je vous en
prie, ne manquez pas de me trouver et de faire que je vous trouve: je
serai si heureux de vous voir!...

Vous Ãªtes mille fois bon d'avoir parlÃ© de moi Ã  Sa MajestÃ© et de me
laisser encore l'espoir de me fixer prÃ¨s de vous quelque jour. Je ne me
berce pas beaucoup de cette idÃ©e: tout dÃ©pend de l'empereur. S'il
voulait, nous ferions de PÃ©tersbourg en six ans le centre du monde
musical.

Je n'ai pas eu la moindre nouvelle des comtes Wielhorski; j'ai Ã©crit au
comte Michel, il ne m'a pas rÃ©pondu. La crainte qu'il ne voie dans mes
lettres un but intÃ©ressÃ© m'empÃªche de lui Ã©crire de nouveau: j'ai
tellement peur d'avoir l'air d'un solliciteur!... Et, pourtant, Dieu
sait combien j'ai conservÃ© de vive reconnaissance pour toute les bontÃ©s
qu'ils ont eues l'un et l'autre pour moi, l'an dernier!

On joue, ce soir, Ã  Drury-Lane, _Linda di Chamounix_; j'ai le bonheur
d'Ãªtre malade, je ne conduis pas. Je vais tÃ¢cher de dormir comme on dort
dans une chambre bien close quand on entend pleuvoir Ã  verse au dehors.




XL.

A M. AUGUSTE MOREL.


Londres, samedi, 12 fÃ©vrier 1848.

  Mon cher Morel,

Ce n'est qu'aujourd'hui seulement que j'ai le temps de vous Ã©crire. Mon
concert a eu lieu lundi dernier avec un Ã©clatant succÃ¨s; l'exÃ©cution a
Ã©tÃ© magnifique de verve, de puissance et de prÃ©cision. Nous avions fait
cinq rÃ©pÃ©titions d'orchestre et dix-huit pour le choeur. Ma musique a
pris sur le public anglais comme le feu sur une traÃ®nÃ©e de poudre; j'ai
Ã©tÃ© rappelÃ© aprÃ¨s le concert. On a encore redemandÃ© (comme ailleurs) la
marche Hongroise et la scÃ¨ne des Sylphes. Tout ce qui a quelque
importance musicale dans Londres Ã©tait Ã  Drury-Lane ce soir-lÃ , et la
plupart des artistes de quelque valeur sont venus aprÃ¨s le concert me
fÃ©liciter. Ils ne s'attendaient Ã  rien de pareil; ils croyaient Ã  une
musique diabolique, incomprÃ©hensible, dure, sans charme...--Il faut voir
comment ils arrangent maintenant nos critiques de Paris. Davison
lui-mÃªme a fait un article dans le _Times_ dont on lui a, faute de
place, Ã´tÃ© la moitiÃ©; ce qui en est restÃ© a produit son effet nÃ©anmoins.
Mais je ne sais ce qu'il pense au fond: avec des opinions comme les
siennes, il faut s'attendre Ã  tout. Le vieux Hogarth du _Daily News_
Ã©tait dans une agitation des plus comiques: Â«J'ai _tout mon sang en
feu_, m'a-t-il dit; jamais de ma vie je n'ai Ã©tÃ© _excitÃ©_ de la sorte
par la musique.Â» Maintenant je cherche comment je pourrai donner mon
second concert. Jullien ne payant plus ses musiciens ni ses choristes,
je n'ose m'exposer au danger de les voir me manquer au dernier moment.
Hier soir, aprÃ¨s _Figaro_, la dÃ©fection a commencÃ©. Les cors m'ont
averti qu'ils ne viendraient plus. Et mes appointements courent les
champs... Dieu sait si je les attraperai jamais.




XLI.

AU MÃME.


Londres, 6 mars [1849].

  Mon cher Morel,

Que devenez-vous? Pourquoi ne m'Ã©crivez-vous pas un mot? OÃ¹ en sont
vraiment les affaires musicales? Je l'ai demandÃ© Ã  Desmarest il y a huit
jours et, comme de raison, il ne m'a pas rÃ©pondu. Il faut convenir que
Paris est un aimable sÃ©jour, et que c'est lÃ , surtout, qu'on peut
s'Ã©crier comme je ne sais quel ancien: Â«O mes amis! il n'y a plus
d'amis!Â» Que le feu du ciel et celui de l'enfer se rÃ©unissent pour
brÃ»ler cette damnÃ©e ville... Quand serai-je donc arrivÃ© Ã  ne plus songer
Ã  ce qu'on y fricotte!... J'espÃ¨re que nous allons au moins Ãªtre
dÃ©barrassÃ©s du _droit_ des hospices sur les concerts; j'espÃ¨re qu'il n'y
aura plus de subventions pour nos stupides thÃ©Ã¢tres lyriques; j'espÃ¨re
que les directeurs de ces lieux s'en iront comme ils sont venus, et au
plus vite; j'espÃ¨re qu'il n'y aura plus de censure pour les morceaux de
chant; j'espÃ¨re enfin que nous serons libres d'Ãªtre libres, sinon nous
avons une nouvelle mystification Ã  subir.

Que devient M. Bertin? On dit ici qu'il se cache... Que deviennent tous
nos prÃ©cieux ennemis (_precious villains_), comme dit Shakspeare?




XLII.

A JOSEPH D'ORTIGUE.


76, Harley street, London, 15 mars 1848.

  Mon cher d'Ortigue,

Il y a longtemps que je veux t'Ã©crire et, c'est aujourd'hui seulement
que j'en trouve le temps. La vie de Londres est encore plus absorbante
que celle de Paris; tout est en proportion de l'immensitÃ© de la ville.

Je me lÃ¨ve Ã  midi; Ã  une heure, viennent les visiteurs, les amis, les
nouvelles connaissances, les artistes qui se font prÃ©senter. Bon grÃ©,
mal grÃ©, je perds ainsi trois bonnes heures. De quatre Ã  six, je
travaille; si je n'ai pas d'invitation, je sors alors pour aller dÃ®ner
assez loin de chez moi; je lis les journaux; aprÃ¨s quoi vient l'heure
des thÃ©Ã¢tres et des concerts: je reste Ã  Ã©couter de la musique telle
quelle jusqu'Ã  onze heures et demie. Nous allons enfin trois ou quatre
artistes ensemble souper dans quelque taverne et fumer jusqu'Ã  deux
heures du matin. VoilÃ  ma vie extÃ©rieure... Tu sais, plus ou moins bien,
le succÃ¨s brusque et violent de mon concert de _Drury-Lane_. Il a
dÃ©concertÃ© en quelques heures toutes les prÃ©visions favorables ou
hostiles et renversÃ© l'Ã©difice de thÃ©ories que chacun s'Ã©tait faites ici
sur ma musique d'aprÃ¨s les critiques tricornues du continent. Dieu
merci! la presse anglaise tout entiÃ¨re s'est prononcÃ©e avec une chaleur
extraordinaire, et, Ã  part Davison et Gruneisen, je ne connaissais pas
un des rÃ©dacteurs.

C'est diffÃ©rent maintenant; les principaux d'entre eux sont venus me
voir, m'ont Ã©crit et nous avons ensemble de frÃ©quentes et cordiales
relations. Il y avait bien longtemps que je n'avais Ã©prouvÃ© une
satisfaction aussi vive qu'en lisant l'article de _l'Atlas_ que j'ai
envoyÃ© Ã  Brandus et qu'il n'a pas fait traduire. Il est de M. Holmes,
